federal_district,year,male,agegroup,population
Центральный ФО,2018,1,18-34,3028229
Центральный ФО,2018,1,35-49,2818304
Центральный ФО,2018,1,50-64,2531233
Центральный ФО,2018,1,65+,1369471
Центральный ФО,2021,1,18-34,2734359
Центральный ФО,2021,1,35-49,2979452
Центральный ФО,2021,1,50-64,2437052
Центральный ФО,2021,1,65+,1478372
г. Москва,2018,1,18-34,1352313
г. Москва,2018,1,35-49,1442539
г. Москва,2018,1,50-64,1167994
г. Москва,2018,1,65+,747564
г. Москва,2021,1,18-34,1178151
г. Москва,2021,1,35-49,1505312
г. Москва,2021,1,50-64,1206713
г. Москва,2021,1,65+,832776
Северо-Западный ФО,2018,1,18-34,1008126
Северо-Западный ФО,2018,1,35-49,926898
Северо-Западный ФО,2018,1,50-64,811863
Северо-Западный ФО,2018,1,65+,395193
Северо-Западный ФО,2021,1,18-34,920315
Северо-Западный ФО,2021,1,35-49,985551
Северо-Западный ФО,2021,1,50-64,770457
Северо-Западный ФО,2021,1,65+,441837
г. Санкт-Петербург,2018,1,18-34,659105
г. Санкт-Петербург,2018,1,35-49,571951
г. Санкт-Петербург,2018,1,50-64,448879
г. Санкт-Петербург,2018,1,65+,280363
г. Санкт-Петербург,2021,1,18-34,568812
г. Санкт-Петербург,2021,1,35-49,615278
г. Санкт-Петербург,2021,1,50-64,451445
г. Санкт-Петербург,2021,1,65+,305439
Южный ФО,2018,1,18-34,1890977
Южный ФО,2018,1,35-49,1677632
Южный ФО,2018,1,50-64,1493310
Южный ФО,2018,1,65+,888668
Южный ФО,2021,1,18-34,1732422
Южный ФО,2021,1,35-49,1791462
Южный ФО,2021,1,50-64,1458169
Южный ФО,2021,1,65+,963073
Северо-Кавказский ФО,2018,1,18-34,1286700
Северо-Кавказский ФО,2018,1,35-49,921531
Северо-Кавказский ФО,2018,1,50-64,751534
Северо-Кавказский ФО,2018,1,65+,353668
Северо-Кавказский ФО,2021,1,18-34,1237888
Северо-Кавказский ФО,2021,1,35-49,973276
Северо-Кавказский ФО,2021,1,50-64,777922
Северо-Кавказский ФО,2021,1,65+,395797
Приволжский ФО,2018,1,18-34,3394782
Приволжский ФО,2018,1,35-49,2929470
Приволжский ФО,2018,1,50-64,2799094
Приволжский ФО,2018,1,65+,1420508
Приволжский ФО,2021,1,18-34,3052860
Приволжский ФО,2021,1,35-49,3061543
Приволжский ФО,2021,1,50-64,2672205
Приволжский ФО,2021,1,65+,1547854
Уральский ФО,2018,1,18-34,1439437
Уральский ФО,2018,1,35-49,1292648
Уральский ФО,2018,1,50-64,1096165
Уральский ФО,2018,1,65+,516803
Уральский ФО,2021,1,18-34,1727217
Уральский ФО,2021,1,35-49,1829190
Уральский ФО,2021,1,50-64,1390235
Уральский ФО,2021,1,65+,706501
Сибирский ФО,2018,1,18-34,2022064
Сибирский ФО,2018,1,35-49,1758983
Сибирский ФО,2018,1,50-64,1512877
Сибирский ФО,2018,1,65+,751315
Сибирский ФО,2021,1,18-34,1819710
Сибирский ФО,2021,1,35-49,1857898
Сибирский ФО,2021,1,50-64,1427764
Сибирский ФО,2021,1,65+,826584
Дальневосточный ФО,2018,1,18-34,1071001
Дальневосточный ФО,2018,1,35-49,883195
Дальневосточный ФО,2018,1,50-64,699007
Дальневосточный ФО,2018,1,65+,329779
Дальневосточный ФО,2021,1,18-34,983578
Дальневосточный ФО,2021,1,35-49,921426
Дальневосточный ФО,2021,1,50-64,666648
Дальневосточный ФО,2021,1,65+,362288
Центральный ФО,2024,1,18-34,2508864
Центральный ФО,2024,1,35-49,3214446
Центральный ФО,2024,1,50-64,2452390
Центральный ФО,2024,1,65+,1704692
г. Москва,2024,1,18-34,1247139
г. Москва,2024,1,35-49,1548501
г. Москва,2024,1,50-64,1150300
г. Москва,2024,1,65+,965468
Северо-Западный ФО,2024,1,18-34,779512
Северо-Западный ФО,2024,1,35-49,1008132
Северо-Западный ФО,2024,1,50-64,734835
Северо-Западный ФО,2024,1,65+,486637
г. Санкт-Петербург,2024,1,18-34,548065
г. Санкт-Петербург,2024,1,35-49,673809
г. Санкт-Петербург,2024,1,50-64,485883
г. Санкт-Петербург,2024,1,65+,334431
Южный ФО,2024,1,18-34,1596291
Южный ФО,2024,1,35-49,1945510
Южный ФО,2024,1,50-64,1474844
Южный ФО,2024,1,65+,1059480
Северо-Кавказский ФО,2024,1,18-34,1243481
Северо-Кавказский ФО,2024,1,35-49,1088566
Северо-Кавказский ФО,2024,1,50-64,805646
Северо-Кавказский ФО,2024,1,65+,453949
Приволжский ФО,2024,1,18-34,2657041
Приволжский ФО,2024,1,35-49,3237962
Приволжский ФО,2024,1,50-64,2569425
Приволжский ФО,2024,1,65+,1737258
Уральский ФО,2024,1,18-34,1529760
Уральский ФО,2024,1,35-49,1910052
Уральский ФО,2024,1,50-64,1347027
Уральский ФО,2024,1,65+,829572
Сибирский ФО,2024,1,18-34,1586266
Сибирский ФО,2024,1,35-49,1866303
Сибирский ФО,2024,1,50-64,1351427
Сибирский ФО,2024,1,65+,915502
Дальневосточный ФО,2024,1,18-34,837378
Дальневосточный ФО,2024,1,35-49,936994
Дальневосточный ФО,2024,1,50-64,642505
Дальневосточный ФО,2024,1,65+,394015
Центральный ФО,2018,0,18-34,2896945
Центральный ФО,2018,0,35-49,2963495
Центральный ФО,2018,0,50-64,3259864
Центральный ФО,2018,0,65+,3005224
Центральный ФО,2021,0,18-34,2602000
Центральный ФО,2021,0,35-49,3105740
Центральный ФО,2021,0,50-64,3085746
Центральный ФО,2021,0,65+,3154141
г. Москва,2018,0,18-34,1434032
г. Москва,2018,0,35-49,1521662
г. Москва,2018,0,50-64,1435712
г. Москва,2018,0,65+,1324402
г. Москва,2021,0,18-34,1237742
г. Москва,2021,0,35-49,1629486
г. Москва,2021,0,50-64,1444222
г. Москва,2021,0,65+,1432415
Северо-Западный ФО,2018,0,18-34,889743
Северо-Западный ФО,2018,0,35-49,946194
Северо-Западный ФО,2018,0,50-64,1049856
Северо-Западный ФО,2018,0,65+,876154
Северо-Западный ФО,2021,0,18-34,813392
Северо-Западный ФО,2021,0,35-49,991294
Северо-Западный ФО,2021,0,50-64,978407
Северо-Западный ФО,2021,0,65+,951852
г. Санкт-Петербург,2018,0,18-34,672184
г. Санкт-Петербург,2018,0,35-49,609913
г. Санкт-Петербург,2018,0,50-64,616620
г. Санкт-Петербург,2018,0,65+,593943
г. Санкт-Петербург,2021,0,18-34,585723
г. Санкт-Петербург,2021,0,35-49,659310
г. Санкт-Петербург,2021,0,50-64,597503
г. Санкт-Петербург,2021,0,65+,637570
Южный ФО,2018,0,18-34,1853243
Южный ФО,2018,0,35-49,1776037
Южный ФО,2018,0,50-64,1880161
Южный ФО,2018,0,65+,1707120
Южный ФО,2021,0,18-34,1681511
Южный ФО,2021,0,35-49,1888414
Южный ФО,2021,0,50-64,1807429
Южный ФО,2021,0,65+,1822689
Северо-Кавказский ФО,2018,0,18-34,1347780
Северо-Кавказский ФО,2018,0,35-49,1002665
Северо-Кавказский ФО,2018,0,50-64,908681
Северо-Кавказский ФО,2018,0,65+,607722
Северо-Кавказский ФО,2021,0,18-34,1273491
Северо-Кавказский ФО,2021,0,35-49,1057275
Северо-Кавказский ФО,2021,0,50-64,932204
Северо-Кавказский ФО,2021,0,65+,665197
Приволжский ФО,2018,0,18-34,3297707
Приволжский ФО,2018,0,35-49,3138437
Приволжский ФО,2018,0,50-64,3552856
Приволжский ФО,2018,0,65+,2986005
Приволжский ФО,2021,0,18-34,2951033
Приволжский ФО,2021,0,35-49,3233632
Приволжский ФО,2021,0,50-64,3349898
Приволжский ФО,2021,0,65+,3180298
Уральский ФО,2018,0,18-34,1404604
Уральский ФО,2018,0,35-49,1384479
Уральский ФО,2018,0,50-64,1384599
Уральский ФО,2018,0,65+,1081637
Уральский ФО,2021,0,18-34,1668237
Уральский ФО,2021,0,35-49,1930037
Уральский ФО,2021,0,50-64,1698961
Уральский ФО,2021,0,65+,1409536
Сибирский ФО,2018,0,18-34,1986349
Сибирский ФО,2018,0,35-49,1901788
Сибирский ФО,2018,0,50-64,1939886
Сибирский ФО,2018,0,65+,1554929
Сибирский ФО,2021,0,18-34,1772423
Сибирский ФО,2021,0,35-49,1994863
Сибирский ФО,2021,0,50-64,1808067
Сибирский ФО,2021,0,65+,1682704
Дальневосточный ФО,2018,0,18-34,938877
Дальневосточный ФО,2018,0,35-49,909960
Дальневосточный ФО,2018,0,50-64,864452
Дальневосточный ФО,2018,0,65+,652662
Дальневосточный ФО,2021,0,18-34,847905
Дальневосточный ФО,2021,0,35-49,939662
Дальневосточный ФО,2021,0,50-64,810728
Дальневосточный ФО,2021,0,65+,714175
Центральный ФО,2024,0,18-34,2402148
Центральный ФО,2024,0,35-49,3373159
Центральный ФО,2024,0,50-64,3008034
Центральный ФО,2024,0,65+,3291764
г. Москва,2024,0,18-34,1230092
г. Москва,2024,0,35-49,1684770
г. Москва,2024,0,50-64,1414313
г. Москва,2024,0,65+,1598176
Северо-Западный ФО,2024,0,18-34,727112
Северо-Западный ФО,2024,0,35-49,1043169
Северо-Западный ФО,2024,0,50-64,912078
Северо-Западный ФО,2024,0,65+,984017
г. Санкт-Петербург,2024,0,18-34,552697
г. Санкт-Петербург,2024,0,35-49,750251
г. Санкт-Петербург,2024,0,50-64,632591
г. Санкт-Петербург,2024,0,65+,681926
Южный ФО,2024,0,18-34,1551123
Южный ФО,2024,0,35-49,2036121
Южный ФО,2024,0,50-64,1752796
Южный ФО,2024,0,65+,1867388
Северо-Кавказский ФО,2024,0,18-34,1233590
Северо-Кавказский ФО,2024,0,35-49,1142923
Северо-Кавказский ФО,2024,0,50-64,921153
Северо-Кавказский ФО,2024,0,65+,691529
Приволжский ФО,2024,0,18-34,2590881
Приволжский ФО,2024,0,35-49,3424848
Приволжский ФО,2024,0,50-64,3173070
Приволжский ФО,2024,0,65+,3353867
Уральский ФО,2024,0,18-34,1516442
Уральский ФО,2024,0,35-49,2060591
Уральский ФО,2024,0,50-64,1648400
Уральский ФО,2024,0,65+,1581359
Сибирский ФО,2024,0,18-34,1580745
Сибирский ФО,2024,0,35-49,2077778
Сибирский ФО,2024,0,50-64,1703417
Сибирский ФО,2024,0,65+,1787997
Дальневосточный ФО,2024,0,18-34,780088
Дальневосточный ФО,2024,0,35-49,984179
Дальневосточный ФО,2024,0,50-64,777484
Дальневосточный ФО,2024,0,65+,742685
Новые регионы,2024,0,18-34,1088427.15799133
Новые регионы,2024,0,35-49,1382702.69241259
Новые регионы,2024,0,50-64,1168092.52926685
Новые регионы,2024,0,65+,1172456.62032924
Новые регионы,2024,1,18-34,1341241.60732155
Новые регионы,2024,1,35-49,1564254.27711505
Новые регионы,2024,1,50-64,1152403.93976065
Новые регионы,2024,1,65+,753779.175802752
