"variable_id","variable_label_rus","full_level"
"ID","Идентификатор респондента",""
"year","Год",""
"IVDur","Длительность интервью (сек.)",""
"Q2001","Федеральный округ","1: Центральный ФО"
"Q2001","Федеральный округ","2: Северо-Западный ФО"
"Q2001","Федеральный округ","3: Приволжский ФО"
"Q2001","Федеральный округ","4: Южный ФО"
"Q2001","Федеральный округ","5: Северо-Кавказский ФО"
"Q2001","Федеральный округ","6: Уральский ФО"
"Q2001","Федеральный округ","7: Сибирский ФО"
"Q2001","Федеральный округ","8: Дальневосточный ФО"
"Q2001","Федеральный округ","9: Не определён"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","1: Алтайский край"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","2: Амурская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","3: Архангельская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","4: Астраханская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","5: Белгородская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","6: Брянская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","7: Владимирская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","8: Волгоградская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","9: Вологодская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","10: Воронежская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","11: г. Москва"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","12: г. Санкт-Петербург"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","13: г. Севастополь"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","14: Донецкая Народная Республика"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","15: Еврейская автономная область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","16: Забайкальский край"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","17: Запорожская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","18: Ивановская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","19: Иркутская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","20: Кабардино-Балкарская Республика"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","21: Калининградская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","22: Калужская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","23: Камчатский край"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","24: Карачаево-Черкесская Республика"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","25: Кемеровская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","26: Кировская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","27: Костромская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","28: Краснодарский край"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","29: Красноярский край"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","30: Курганская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","31: Курская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","32: Ленинградская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","33: Липецкая область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","34: Луганская Народная Республика"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","35: Магаданская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","36: Московская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","37: Мурманская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","38: Ненецкий автономный округ"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","39: Нет данных"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","40: Нижегородская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","41: Новгородская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","42: Новосибирская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","43: Омская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","44: Оренбургская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","45: Орловская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","46: Пензенская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","47: Пермский край"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","48: Приморский край"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","49: Псковская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","50: Республика Адыгея"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","51: Республика Алтай"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","52: Республика Башкортостан"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","53: Республика Бурятия"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","54: Республика Дагестан"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","55: Республика Ингушетия"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","56: Республика Калмыкия"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","57: Республика Карелия"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","58: Республика Коми"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","59: Республика Крым"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","60: Республика Марий Эл"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","61: Республика Мордовия"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","62: Республика Саха (Якутия)"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","63: Республика Северная Осетия-Алания"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","64: Республика Татарстан"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","65: Республика Тыва"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","66: Республика Хакасия"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","67: Ростовская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","68: Рязанская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","69: Самарская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","70: Саратовская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","71: Сахалинская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","72: Свердловская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","73: Смоленская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","74: Ставропольский край"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","75: Тамбовская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","76: Тверская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","77: Томская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","78: Тульская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","79: Тюменская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","80: Удмуртская Республика"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","81: Ульяновская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","82: Хабаровский край"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","83: Ханты-Мансийский автономный округ-Югра"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","84: Херсонская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","85: Челябинская область"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","86: Чеченская Республика"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","87: Чувашская Республика"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","88: Чукотский автономный округ"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","89: Ямало-Ненецкий автономный округ"
"Q1005","В каком регионе Вы живете — как называется край, область, республика?","90: Ярославская область"
"region_iso","Регион (кодировка ISO)",""
"Q2003","Тип населенного пункта","1: города 1 млн и более"
"Q2003","Тип населенного пункта","2: города от 250 тыс. до 1 млн"
"Q2003","Тип населенного пункта","3: города от 50 до 250 тыс."
"Q2003","Тип населенного пункта","4: города менее 50 тыс., ПГТ"
"Q2003","Тип населенного пункта","5: сельский населенный пункт"
"Q2003","Тип населенного пункта","6: нет данных"
"Q1","Пол","1: Женский"
"Q1","Пол","2: Мужской"
"Q2","Скажите, пожалуйста, сколько вам полных лет?",""
"Q75","Вспомните, пожалуйста, было ли такое, что вас обокрали, вас побили, вам угрожали, вы стали жертвой насилия, мошенничества или других преступлений в России за последние 5 лет?","1: Да"
"Q75","Вспомните, пожалуйста, было ли такое, что вас обокрали, вас побили, вам угрожали, вы стали жертвой насилия, мошенничества или других преступлений в России за последние 5 лет?","2: Нет"
"Q75","Вспомните, пожалуйста, было ли такое, что вас обокрали, вас побили, вам угрожали, вы стали жертвой насилия, мошенничества или других преступлений в России за последние 5 лет?","3: Затрудняюсь ответить"
"Q75_1N","Сколько всего подобных случаев произошло с Вами за последние 5 лет?",""
"Q76","А за последние 12 месяцев  такие случаи бывали?","1: Да"
"Q76","А за последние 12 месяцев  такие случаи бывали?","2: Нет"
"Q76","А за последние 12 месяцев  такие случаи бывали?","3: Затрудняюсь ответить"
"Q76_1N","Сколько всего подобных случаев произошло с Вами за последние 12 месяцев?",""
"Q5_1T","Описание преступления",""
"Q66","Можно ли сказать, что в Вашем случае преступление произошло через телефон / интернет (например, злоумышленники Вам звонили или писали с просьбой перевести им деньги) или к Вашему случаю это неприменимо?","1: Да, через телефон или интернет"
"Q66","Можно ли сказать, что в Вашем случае преступление произошло через телефон / интернет (например, злоумышленники Вам звонили или писали с просьбой перевести им деньги) или к Вашему случаю это неприменимо?","2: Нет, не через телефон или интернет"
"Q66","Можно ли сказать, что в Вашем случае преступление произошло через телефон / интернет (например, злоумышленники Вам звонили или писали с просьбой перевести им деньги) или к Вашему случаю это неприменимо?","3: Затрудняюсь ответить"
"Q661","Можно ли сказать, что в Вашем случае преступление произошло через телефонный звонок?","1: Да, через телефонный звонок"
"Q661","Можно ли сказать, что в Вашем случае преступление произошло через телефонный звонок?","2: Нет, не через телефонный звонок"
"Q661","Можно ли сказать, что в Вашем случае преступление произошло через телефонный звонок?","3: Затрудняюсь ответить"
"Q662","Можно ли сказать, что преступление произошло через интернет?","1: Да, через интернет"
"Q662","Можно ли сказать, что преступление произошло через интернет?","2: Нет, не через интернет"
"Q662","Можно ли сказать, что преступление произошло через интернет?","3: Затрудняюсь ответить"
"Q14","Где произошло преступление?","1: В автомобиле"
"Q14","Где произошло преступление?","2: В закрытом учреждении (армия, больница, ИК и т.д.)"
"Q14","Где произошло преступление?","3: В подъезде или во дворе"
"Q14","Где произошло преступление?","4: Дача"
"Q14","Где произошло преступление?","5: Дом или квартира знакомых или родственников"
"Q14","Где произошло преступление?","6: Квартира или дом"
"Q14","Где произошло преступление?","7: На природе, в лесу или парке"
"Q14","Где произошло преступление?","8: На работе или на учебе (школа, университет, детский сад, техникум)"
"Q14","Где произошло преступление?","9: На транспорте (в такси, на вокзале, в поезде, самолёте)"
"Q14","Где произошло преступление?","10: На улице, дороге, парковке"
"Q14","Где произошло преступление?","11: Невозможно сказать (напр., украли деньги с банковской карты)"
"Q14","Где произошло преступление?","12: Общественные здания (магазины, кафе, банки, поликлиники)"
"Q18","Были ли в этот момент рядом с вами другие люди?","1: Да"
"Q18","Были ли в этот момент рядом с вами другие люди?","2: Нет"
"Q18","Были ли в этот момент рядом с вами другие люди?","3: Затрудняюсь ответить"
"Q15","Это произошло в светлое или темное время суток?","1: Светлое"
"Q15","Это произошло в светлое или темное время суток?","2: Темное"
"Q15","Это произошло в светлое или темное время суток?","3: Затрудняюсь ответить"
"Q16","В каком примерно месяце это было?","1: Январь"
"Q16","В каком примерно месяце это было?","2: Февраль"
"Q16","В каком примерно месяце это было?","3: Март"
"Q16","В каком примерно месяце это было?","4: Апрель"
"Q16","В каком примерно месяце это было?","5: Май"
"Q16","В каком примерно месяце это было?","6: Июнь"
"Q16","В каком примерно месяце это было?","7: Июль"
"Q16","В каком примерно месяце это было?","8: Август"
"Q16","В каком примерно месяце это было?","9: Сентябрь"
"Q16","В каком примерно месяце это было?","10: Октябрь"
"Q16","В каком примерно месяце это было?","11: Ноябрь"
"Q16","В каком примерно месяце это было?","12: Декабрь"
"Q16","В каком примерно месяце это было?","13: Затрудняюсь ответить"
"Q77","А не могли бы примерно вспомнить, какое это было время года?","1: Зима"
"Q77","А не могли бы примерно вспомнить, какое это было время года?","2: Весна"
"Q77","А не могли бы примерно вспомнить, какое это было время года?","3: Лето"
"Q77","А не могли бы примерно вспомнить, какое это было время года?","4: Осень"
"Q77","А не могли бы примерно вспомнить, какое это было время года?","5: Затрудняюсь ответить"
"Q17","Можно ли сказать, что к преступлению привела Ваша оплошность?","1: Да"
"Q17","Можно ли сказать, что к преступлению привела Ваша оплошность?","2: Нет"
"Q17","Можно ли сказать, что к преступлению привела Ваша оплошность?","3: Затрудняюсь ответить"
"Q19_1","Материальный ущерб: Деньги наличные",""
"Q19_2","Материальный ущерб: Деньги с карты, счета и т.п.",""
"Q19_3","Материальный ущерб: Банковские карты и т.п.",""
"Q19_4","Материальный ущерб: Документы (паспорт)",""
"Q19_5","Материальный ущерб: Техника (например, телефон, ноутбук, пылесос, инструменты и т.п.)",""
"Q19_6","Материальный ущерб: Драгоценности и украшения",""
"Q19_7","Материальный ущерб: Транспортное средство (в том числе угон и запчасти)",""
"Q19_88","Материальный ущерб: Нет",""
"Q19_999","Материальный ущерб: Затрудняюсь ответить / не помню",""
"Q21","Какова была примерная сумма материального ущерба в рублях?","1: Затрудняюсь ответить"
"Q21","Какова была примерная сумма материального ущерба в рублях?","2: Названо число"
"Q21_1N","Какова была примерная сумма материального ущерба в рублях?",""
"Q221","Скажите, ваше имущество было повреждено/уничтожено или им просто завладел другой человек?","1: Повреждено/уничтожено"
"Q221","Скажите, ваше имущество было повреждено/уничтожено или им просто завладел другой человек?","2: Имуществом завладел другой человек"
"Q221","Скажите, ваше имущество было повреждено/уничтожено или им просто завладел другой человек?","3: Затрудняюсь ответить"
"Q22","Можно ли сказать, что вас обманули или ввели в заблуждение?","1: Да"
"Q22","Можно ли сказать, что вас обманули или ввели в заблуждение?","2: Нет"
"Q22","Можно ли сказать, что вас обманули или ввели в заблуждение?","3: Затрудняюсь ответить"
"Q23","Угрожали ли вам испортить или уничтожить имущество?","1: Да"
"Q23","Угрожали ли вам испортить или уничтожить имущество?","2: Нет"
"Q23","Угрожали ли вам испортить или уничтожить имущество?","3: Затрудняюсь ответить"
"Q24","Было ли к Вам применено физическое насилие?","1: Да"
"Q24","Было ли к Вам применено физическое насилие?","2: Нет"
"Q24","Было ли к Вам применено физическое насилие?","3: Затрудняюсь ответить"
"Q25_1","Использовалось ли что-либо в качестве оружия? Нет",""
"Q25_2","Использовалось ли что-либо в качестве оружия? Да, огнестрельное оружие или его аналоги",""
"Q25_3","Использовалось ли что-либо в качестве оружия? Да, холодное оружие, нож или что-то подобное",""
"Q26","Был ли Вам причинен какой-либо физический ущерб, телесные повреждения?","1: Нет"
"Q26","Был ли Вам причинен какой-либо физический ущерб, телесные повреждения?","2: Да, синяки или ссадины"
"Q26","Был ли Вам причинен какой-либо физический ущерб, телесные повреждения?","3: Да, повреждения серьёзнее, чем синяки или ссадины"
"Q30","Был ли у вас риск погибнуть в результате этого физического вреда?","1: Да"
"Q30","Был ли у вас риск погибнуть в результате этого физического вреда?","2: Нет"
"Q30","Был ли у вас риск погибнуть в результате этого физического вреда?","3: Затрудняюсь ответить"
"Q27","Нуждались ли вы в медицинской помощи?","1: Да"
"Q27","Нуждались ли вы в медицинской помощи?","2: Нет"
"Q27","Нуждались ли вы в медицинской помощи?","3: Затрудняюсь ответить"
"Q28","Обращались ли вы в медицинское учреждение?","1: Да"
"Q28","Обращались ли вы в медицинское учреждение?","2: Нет"
"Q28","Обращались ли вы в медицинское учреждение?","3: Затрудняюсь ответить"
"Q29","Получили ли вы в результате этого случая инвалидность?","1: Да"
"Q29","Получили ли вы в результате этого случая инвалидность?","2: Нет"
"Q29","Получили ли вы в результате этого случая инвалидность?","3: Затрудняюсь ответить"
"Q31","Оказывали ли вы сопротивление преступнику?","1: Да"
"Q31","Оказывали ли вы сопротивление преступнику?","2: Нет"
"Q31","Оказывали ли вы сопротивление преступнику?","3: Затрудняюсь ответить"
"Q33","Угрожали ли вам в этой ситуации физическим насилием?","1: Да"
"Q33","Угрожали ли вам в этой ситуации физическим насилием?","2: Нет"
"Q33","Угрожали ли вам в этой ситуации физическим насилием?","3: Затрудняюсь ответить"
"Q34","Угрожали ли вам оружием?","1: Да"
"Q34","Угрожали ли вам оружием?","2: Нет"
"Q34","Угрожали ли вам оружием?","3: Затрудняюсь ответить"
"Q32","Могли ли быть у злоумышленника сексуальные мотивы?","1: Да"
"Q32","Могли ли быть у злоумышленника сексуальные мотивы?","2: Нет"
"Q32","Могли ли быть у злоумышленника сексуальные мотивы?","3: Затрудняюсь ответить"
"Q6","В момент преступления вы разговаривали со злоумышленником?","1: Да"
"Q6","В момент преступления вы разговаривали со злоумышленником?","2: Нет"
"Q6","В момент преступления вы разговаривали со злоумышленником?","3: Затрудняюсь ответить"
"Q7","Злоумышленник был один?","1: Один"
"Q7","Злоумышленник был один?","2: Несколько"
"Q7","Злоумышленник был один?","3: Затрудняюсь ответить"
"Q8","Злоумышленник был мужчина или женщина?","1: Мужчина"
"Q8","Злоумышленник был мужчина или женщина?","2: Женщина"
"Q8","Злоумышленник был мужчина или женщина?","3: Затрудняюсь ответить"
"Q9","Были ли вы знакомы со злоумышленником?","1: Да"
"Q9","Были ли вы знакомы со злоумышленником?","2: Нет"
"Q9","Были ли вы знакомы со злоумышленником?","3: Затрудняюсь ответить"
"Q10","Кем злоумышленник Вам приходился?","1: Друг, подруга"
"Q10","Кем злоумышленник Вам приходился?","2: Другой знакомый"
"Q10","Кем злоумышленник Вам приходился?","3: Затрудняюсь ответить"
"Q10","Кем злоумышленник Вам приходился?","4: Коллега"
"Q10","Кем злоумышленник Вам приходился?","5: Незнакомец"
"Q10","Кем злоумышленник Вам приходился?","6: Родственник"
"Q10","Кем злоумышленник Вам приходился?","7: Сожитель"
"Q10","Кем злоумышленник Вам приходился?","8: Сосед или соседка"
"Q10","Кем злоумышленник Вам приходился?","9: Супруг или супруга"
"Q11","Можно ли сказать, что вы находились в зависимом положении от преступника (он был начальником, основным кормильцем или старшим родственником)?","1: Да"
"Q11","Можно ли сказать, что вы находились в зависимом положении от преступника (он был начальником, основным кормильцем или старшим родственником)?","2: Нет"
"Q11","Можно ли сказать, что вы находились в зависимом положении от преступника (он был начальником, основным кормильцем или старшим родственником)?","3: Затрудняюсь ответить"
"Q13","Был ли преступник или кто-нибудь из преступников в состоянии алкогольного или наркотического опьянения?","1: Да"
"Q13","Был ли преступник или кто-нибудь из преступников в состоянии алкогольного или наркотического опьянения?","2: Нет"
"Q13","Был ли преступник или кто-нибудь из преступников в состоянии алкогольного или наркотического опьянения?","3: Затрудняюсь ответить"
"Q39","Рассказывали ли вы кому-нибудь из близких о случившемся?","1: Да"
"Q39","Рассказывали ли вы кому-нибудь из близких о случившемся?","2: Нет"
"Q39","Рассказывали ли вы кому-нибудь из близких о случившемся?","3: Затрудняюсь ответить"
"Q40","Узнали ли о случившемся правоохранительные органы?","1: Да"
"Q40","Узнали ли о случившемся правоохранительные органы?","2: Нет"
"Q40","Узнали ли о случившемся правоохранительные органы?","3: Затрудняюсь ответить"
"Q46","В результате, они возбудили уголовное или административное дело?","1: Да"
"Q46","В результате, они возбудили уголовное или административное дело?","2: Нет"
"Q46","В результате, они возбудили уголовное или административное дело?","3: Затрудняюсь ответить"
"Q68","Дошло ли дело до суда?","1: Да"
"Q68","Дошло ли дело до суда?","2: Нет"
"Q68","Дошло ли дело до суда?","3: Дело еще в процессе"
"Q68","Дошло ли дело до суда?","4: Затрудняюсь ответить"
