"variable_id","variable_label_eng","full_level"
"year","Year of the survey wave",""
"ID","Respondent ID",""
"IVDur","Interview length (in seconds)",""
"Q1005","What is the region you live in?","1: Altai territory"
"Q1005","What is the region you live in?","2: Amur region"
"Q1005","What is the region you live in?","3: Arkhangelsk region"
"Q1005","What is the region you live in?","4: Astrakhan region"
"Q1005","What is the region you live in?","5: Belgorod region"
"Q1005","What is the region you live in?","6: Bryansk region"
"Q1005","What is the region you live in?","7: Vladimir region"
"Q1005","What is the region you live in?","8: Volgograd region"
"Q1005","What is the region you live in?","9: Vologda region"
"Q1005","What is the region you live in?","10: Voronezh region"
"Q1005","What is the region you live in?","11: Moscow"
"Q1005","What is the region you live in?","12: St. Petersburg"
"Q1005","What is the region you live in?","13: Sevastopol"
"Q1005","What is the region you live in?","14: Donetsk People's Republic"
"Q1005","What is the region you live in?","15: Jewish autonomous region"
"Q1005","What is the region you live in?","16: Zabaikalsk territoty"
"Q1005","What is the region you live in?","17: Ivanovo region"
"Q1005","What is the region you live in?","18: Irkutsk region"
"Q1005","What is the region you live in?","19: Kabardino-Balkarian Republic"
"Q1005","What is the region you live in?","20: Kaliningrad region"
"Q1005","What is the region you live in?","21: Kaluga region"
"Q1005","What is the region you live in?","22: Kamchatka territory"
"Q1005","What is the region you live in?","23: Karachaevo-Chercessian Republic"
"Q1005","What is the region you live in?","24: Kemerovo region"
"Q1005","What is the region you live in?","25: Kirov region"
"Q1005","What is the region you live in?","26: Kostroma region"
"Q1005","What is the region you live in?","27: Krasnodar territory"
"Q1005","What is the region you live in?","28: Krasnoyarsk territory"
"Q1005","What is the region you live in?","29: Kurgan region"
"Q1005","What is the region you live in?","30: Kursk region"
"Q1005","What is the region you live in?","31: Leningrad region"
"Q1005","What is the region you live in?","32: Lipetzk region"
"Q1005","What is the region you live in?","33: Lugansk People's Republic"
"Q1005","What is the region you live in?","34: Magadan region"
"Q1005","What is the region you live in?","35: Moscow region"
"Q1005","What is the region you live in?","36: Murmansk region"
"Q1005","What is the region you live in?","37: Undefined"
"Q1005","What is the region you live in?","38: Nizhni Novgorod region"
"Q1005","What is the region you live in?","39: Novgorod region"
"Q1005","What is the region you live in?","40: Novosibirsk region"
"Q1005","What is the region you live in?","41: Omsk region"
"Q1005","What is the region you live in?","42: Orenburg region"
"Q1005","What is the region you live in?","43: Oryol region"
"Q1005","What is the region you live in?","44: Penza region"
"Q1005","What is the region you live in?","45: Perm territory"
"Q1005","What is the region you live in?","46: Primorsky territory"
"Q1005","What is the region you live in?","47: Pskov region"
"Q1005","What is the region you live in?","48: Republic of Adygeya"
"Q1005","What is the region you live in?","49: Republic of Altai"
"Q1005","What is the region you live in?","50: Republic of Bashkortostan"
"Q1005","What is the region you live in?","51: Republic of Buryatia"
"Q1005","What is the region you live in?","52: Republic of Dagestan"
"Q1005","What is the region you live in?","53: Republic of Ingushetia"
"Q1005","What is the region you live in?","54: Republic of Kalmykia"
"Q1005","What is the region you live in?","55: Republic of Karelia"
"Q1005","What is the region you live in?","56: Republic of Komi"
"Q1005","What is the region you live in?","57: Republic of Crimea"
"Q1005","What is the region you live in?","58: Republic of Marij El"
"Q1005","What is the region you live in?","59: Republic of Mordovia"
"Q1005","What is the region you live in?","60: Republic of Sakha (Yakutia)"
"Q1005","What is the region you live in?","61: Republic of North Ossetia - Alania"
"Q1005","What is the region you live in?","62: Republic of Tatarstan"
"Q1005","What is the region you live in?","63: Republic of Tuva"
"Q1005","What is the region you live in?","64: Republic of Khakasia"
"Q1005","What is the region you live in?","65: Rostov region"
"Q1005","What is the region you live in?","66: Ryazan region"
"Q1005","What is the region you live in?","67: Samara region"
"Q1005","What is the region you live in?","68: Saratov region"
"Q1005","What is the region you live in?","69: Sakhalin region"
"Q1005","What is the region you live in?","70: Sverdlovsk region"
"Q1005","What is the region you live in?","71: Smolensk region"
"Q1005","What is the region you live in?","72: Stavropol territory"
"Q1005","What is the region you live in?","73: Tambov region"
"Q1005","What is the region you live in?","74: Tver region"
"Q1005","What is the region you live in?","75: Tomsk region"
"Q1005","What is the region you live in?","76: Tula region"
"Q1005","What is the region you live in?","77: Tyumen region"
"Q1005","What is the region you live in?","78: Udmurtian Republic"
"Q1005","What is the region you live in?","79: Ulyanovsk region"
"Q1005","What is the region you live in?","80: Khabarovsk territory"
"Q1005","What is the region you live in?","81: Khanty-Mansijsk autonomous district - Yugra"
"Q1005","What is the region you live in?","82: Kherson region"
"Q1005","What is the region you live in?","83: Chelyabinsk region"
"Q1005","What is the region you live in?","84: Chechen Republic"
"Q1005","What is the region you live in?","85: Chuvashi Republic"
"Q1005","What is the region you live in?","86: Сhukotka autonomous district"
"Q1005","What is the region you live in?","87: Yamalo-Nenets autonomous district"
"Q1005","What is the region you live in?","88: Yaroslavl region"
"region_iso","Region (ISO coding)",""
"Q2001","Federal district","1: The Central Federal District"
"Q2001","Federal district","2: The North West Federal District"
"Q2001","Federal district","3: The Privolzhsky (Volga) Federal District"
"Q2001","Federal district","4: The South Federal District"
"Q2001","Federal district","5: The North Caucasian Federal District"
"Q2001","Federal district","6: The Urals Federal District"
"Q2001","Federal district","7: The Siberian Federal District"
"Q2001","Federal district","8: The Far East Federal District"
"Q2001","Federal district","9: Undefined"
"Q2003","Type of settlement","1: City over 1 million"
"Q2003","Type of settlement","2: City from 250 thousand to 1 million"
"Q2003","Type of settlement","3: City from 50 to 250 thousand"
"Q2003","Type of settlement","4: Town less than 50 thousand, urban-type settlement"
"Q2003","Type of settlement","5: Village"
"Q2003","Type of settlement","6: Undefined"
"Q1","Sex","1: Female"
"Q1","Sex","2: Male"
"Q2","Age",""
"Q75","Please recall whether you were robbed, assaulted, threatened, or were a victim of violence, fraud, or other crimes in Russia during the last 5 years?","1: Yes"
"Q75","Please recall whether you were robbed, assaulted, threatened, or were a victim of violence, fraud, or other crimes in Russia during the last 5 years?","2: No"
"Q75","Please recall whether you were robbed, assaulted, threatened, or were a victim of violence, fraud, or other crimes in Russia during the last 5 years?","3: Difficult to say"
"Q75_1N","How many such occasions have happened to you during the last 5 years?",""
"Q76","Have this happened over the last 12 months?","1: Yes"
"Q76","Have this happened over the last 12 months?","2: No"
"Q76","Have this happened over the last 12 months?","3: Difficult to say"
"Q76_1N","How many such occasions have happened to you during the last 12 months?",""
"Q5_1T","What was the last crime? I will ask several follow-up questions about it.",""
"Q661","In your case, can it be said that the offence occurred through a phone call?","1: Yes, via phone"
"Q661","In your case, can it be said that the offence occurred through a phone call?","2: No, not via phone"
"Q661","In your case, can it be said that the offence occurred through a phone call?","3: Difficult to say"
"Q662","In your case, can it be said that the offence took place via the internet?","1: Yes, via Internet"
"Q662","In your case, can it be said that the offence took place via the internet?","2: No, not via Internet"
"Q662","In your case, can it be said that the offence took place via the internet?","3: Difficult to say"
"Q14","Where did the crime happen? (if not over the phone or the Internet)","1: Car"
"Q14","Where did the crime happen? (if not over the phone or the Internet)","2: Isolated institutions (army, hospital, prison)"
"Q14","Where did the crime happen? (if not over the phone or the Internet)","3: Yard / Apartments entrance"
"Q14","Where did the crime happen? (if not over the phone or the Internet)","4: Country house (dacha)"
"Q14","Where did the crime happen? (if not over the phone or the Internet)","5: Place of friends or relatives"
"Q14","Where did the crime happen? (if not over the phone or the Internet)","6: Home"
"Q14","Where did the crime happen? (if not over the phone or the Internet)","7: Nature, forest, park"
"Q14","Where did the crime happen? (if not over the phone or the Internet)","8: Work / school / college / kingergarten"
"Q14","Where did the crime happen? (if not over the phone or the Internet)","9: Transport (taxi, train, flight, trainstation, airport)"
"Q14","Where did the crime happen? (if not over the phone or the Internet)","10: Street / parking"
"Q14","Where did the crime happen? (if not over the phone or the Internet)","11: Impossible to say (f.e. money stolen from bank card)"
"Q14","Where did the crime happen? (if not over the phone or the Internet)","12: Public place (shop, café, bank, hospital)"
"Q18","Was someone around you when the crime was happening?","1: Yes"
"Q18","Was someone around you when the crime was happening?","2: No"
"Q18","Was someone around you when the crime was happening?","3: Difficult to say"
"Q15","Did the crime happened in the daylight or not?","1: Day"
"Q15","Did the crime happened in the daylight or not?","2: Night"
"Q15","Did the crime happened in the daylight or not?","3: Difficult to say"
"Q16","What month was it?","1: January"
"Q16","What month was it?","2: February"
"Q16","What month was it?","3: March"
"Q16","What month was it?","4: April"
"Q16","What month was it?","5: May"
"Q16","What month was it?","6: June"
"Q16","What month was it?","7: July"
"Q16","What month was it?","8: August"
"Q16","What month was it?","9: September"
"Q16","What month was it?","10: October"
"Q16","What month was it?","11: November"
"Q16","What month was it?","12: December"
"Q16","What month was it?","13: Difficult to say"
"Q77","What time of year was it?","1: Winter"
"Q77","What time of year was it?","2: Spring"
"Q77","What time of year was it?","3: Summer"
"Q77","What time of year was it?","4: Autumn"
"Q77","What time of year was it?","5: Difficult to say"
"Q17","Can you say that the crime happened due to your negligence?","1: Yes"
"Q17","Can you say that the crime happened due to your negligence?","2: No"
"Q17","Can you say that the crime happened due to your negligence?","3: Difficult to say"
"Q19_1","Property damage: Cash",""
"Q19_2","Property damage: Money from bank cards and accounts etc.",""
"Q19_3","Property damage: Bank cards etc.",""
"Q19_4","Property damage: Documents (such as passport)",""
"Q19_5","Property damage: Items (jewellery, clothes, appliances (phone, hoover, tools).",""
"Q19_6","Property damage: Car and other transport (incl. theft and stolen repair parts)",""
"Q19_7","Property damage: Real estate (apartments, dacha, car garage, etc, and its parts - windows, doors)",""
"Q19_88","Property damage: No",""
"Q19_999","Property damage: Difficult to answer / Don't remember",""
"Q21","What was the approximate amount of property damage in roubles?","1: Difficult to say"
"Q21","What was the approximate amount of property damage in roubles?","2: Number"
"Q21_1N","Approximate amount of property damage in roubles",""
"Q221","Was your property damaged/destroyed or did another person just take possession of it?","1: It was destroyed/damaged"
"Q221","Was your property damaged/destroyed or did another person just take possession of it?","2: Criminal took it"
"Q221","Was your property damaged/destroyed or did another person just take possession of it?","3: Difficult to say"
"Q22","Were you deceived?","1: Yes"
"Q22","Were you deceived?","2: No"
"Q22","Were you deceived?","3: Difficult to say"
"Q23","Did they threaten to damage your property?","1: Yes"
"Q23","Did they threaten to damage your property?","2: No"
"Q23","Did they threaten to damage your property?","3: Difficult to say"
"Q24","Did you experience physical violence?","1: Yes"
"Q24","Did you experience physical violence?","2: No"
"Q24","Did you experience physical violence?","3: Difficult to say"
"Q25_1","Did they use something as a weapon? No",""
"Q25_2","Did they use something as a weapon? Yes, guns and its analogs",""
"Q25_3","Did they use something as a weapon? Yes, cold steel arms, a knife, or analogs",""
"Q26","Were you physically hurt?","1: Yes, I had more serious harm than bruises and abrasions"
"Q26","Were you physically hurt?","2: Yes, I had bruises and abrasions"
"Q26","Were you physically hurt?","3: No physical damage"
"Q30","Could you die due to the assault?","1: Yes"
"Q30","Could you die due to the assault?","2: No"
"Q30","Could you die due to the assault?","3: Difficult to say"
"Q27","Did you need medical help?","1: Yes"
"Q27","Did you need medical help?","2: No"
"Q27","Did you need medical help?","3: Difficult to say"
"Q28","Did you go to the medical facility?","1: Yes"
"Q28","Did you go to the medical facility?","2: No"
"Q28","Did you go to the medical facility?","3: Difficult to say"
"Q29","Were you permanently physically disabled due to the assault?","1: Yes"
"Q29","Were you permanently physically disabled due to the assault?","2: No"
"Q31","Did you resist the criminal?","1: Yes"
"Q31","Did you resist the criminal?","2: No"
"Q31","Did you resist the criminal?","3: Difficult to say"
"Q33","Did they threaten to physically hurt you?","1: Yes"
"Q33","Did they threaten to physically hurt you?","2: No"
"Q33","Did they threaten to physically hurt you?","3: Difficult to say"
"Q34","Did they threaten you with a weapon?","1: Yes"
"Q34","Did they threaten you with a weapon?","2: No"
"Q34","Did they threaten you with a weapon?","3: Difficult to say"
"Q32","Could the criminal be sexually motivated?","1: Yes"
"Q32","Could the criminal be sexually motivated?","2: No"
"Q32","Could the criminal be sexually motivated?","3: Difficult to say"
"Q6","Did you talk to or see the criminal during the crime?","1: Yes"
"Q6","Did you talk to or see the criminal during the crime?","2: No"
"Q6","Did you talk to or see the criminal during the crime?","3: Difficult to say"
"Q7","Was the criminal alone?","1: Criminal alone"
"Q7","Was the criminal alone?","2: Several criminals"
"Q7","Was the criminal alone?","3: Difficult to say"
"Q8","Was the criminal male or female?","1: Male"
"Q8","Was the criminal male or female?","2: Female"
"Q8","Was the criminal male or female?","3: Difficult to say"
"Q9","Did you meet the criminal before?","1: Yes"
"Q9","Did you meet the criminal before?","2: No"
"Q9","Did you meet the criminal before?","3: Difficult to say"
"Q10","What was the relationship between you and the criminal?","1: Friend"
"Q10","What was the relationship between you and the criminal?","2: Other acquaintance"
"Q10","What was the relationship between you and the criminal?","3: Difficult to say"
"Q10","What was the relationship between you and the criminal?","4: Colleague"
"Q10","What was the relationship between you and the criminal?","5: Stranger"
"Q10","What was the relationship between you and the criminal?","6: Relative"
"Q10","What was the relationship between you and the criminal?","7: Domestic partner"
"Q10","What was the relationship between you and the criminal?","8: Neighbor"
"Q10","What was the relationship between you and the criminal?","9: Spouse"
"Q11","Were you dependent on the criminal (he or she was a boss, a breadwinner, or a senior relative)?","1: Yes"
"Q11","Were you dependent on the criminal (he or she was a boss, a breadwinner, or a senior relative)?","2: No"
"Q11","Were you dependent on the criminal (he or she was a boss, a breadwinner, or a senior relative)?","3: Difficult to say"
"Q13","Was the criminal (or one of them) intoxicated?","1: Yes"
"Q13","Was the criminal (or one of them) intoxicated?","2: No"
"Q13","Was the criminal (or one of them) intoxicated?","3: Difficult to say"
"Q39","Did you tell someone about the crime?","1: Yes"
"Q39","Did you tell someone about the crime?","2: No"
"Q39","Did you tell someone about the crime?","3: Difficult to say"
"Q40","Did the law enforcement find out about the crime?","1: Yes"
"Q40","Did the law enforcement find out about the crime?","2: No"
"Q40","Did the law enforcement find out about the crime?","3: Difficult to say"
"Q46","Did they open criminal or administrative case?","1: Yes"
"Q46","Did they open criminal or administrative case?","2: No"
"Q46","Did they open criminal or administrative case?","3: Difficult to say"
"Q68","Did the case go to a court?","1: Yes"
"Q68","Did the case go to a court?","2: No"
"Q68","Did the case go to a court?","3: The investigation is ongoing"
"Q68","Did the case go to a court?","4: Difficult to say"
"Q47_1","Did you ask someone for help except law enforcement? Court",""
"Q47_2","Did you ask someone for help except law enforcement? Lawyer, attorney",""
"Q47_3","Did you ask someone for help except law enforcement? Relatives, friends, distant friends",""
"Q47_4","Did you ask someone for help except law enforcement? Private parties (for example, private security companies)",""
"Q47_5","Did you ask someone for help except law enforcement? Bank",""
"Q47_6","Did you ask someone for help except law enforcement? Criminal authorities, gangsters",""
"Q47_888","Did you ask someone for help except law enforcement? No",""
"Q47_999","Did you ask someone for help except law enforcement? Difficult to answer / I don’t remember",""
"Q49","Did they identify the criminal (or one of them in case there were many)?","1: Yes, the criminal is identified"
"Q49","Did they identify the criminal (or one of them in case there were many)?","2: No, the criminal is not identified"
"Q49","Did they identify the criminal (or one of them in case there were many)?","3: The investigation is ongoing"
"Q49","Did they identify the criminal (or one of them in case there were many)?","4: Difficult to say"
"Q50","Who identified the criminal (or one of them in case there were many)?","1: Difficult to say"
"Q50","Who identified the criminal (or one of them in case there were many)?","2: Friends, relatives, private security, gangsters, criminal authorities"
"Q50","Who identified the criminal (or one of them in case there were many)?","3: Law enforcement"
"Q50","Who identified the criminal (or one of them in case there were many)?","4: Respondent"
"Q51","Was the criminal punished (or one of them in case there were many)?","1: Yes"
