"variable_id","variable_label_eng","full_level"
"Q51","Was the criminal punished (or one of them in case there were many)?","2: No"
"Q51","Was the criminal punished (or one of them in case there were many)?","3: The investigation is ongoing"
"Q51","Was the criminal punished (or one of them in case there were many)?","4: Difficult to say"
"Q52","Did you reconcile with the criminal(s)?","1: Yes"
"Q52","Did you reconcile with the criminal(s)?","2: No"
"Q52","Did you reconcile with the criminal(s)?","3: Difficult to say"
"Q53","Did you claim for compensation? If you did, have you been compensated?","1: No, did not claim"
"Q53","Did you claim for compensation? If you did, have you been compensated?","2: Yes, but no compensation"
"Q53","Did you claim for compensation? If you did, have you been compensated?","3: Yes, partial compensation"
"Q53","Did you claim for compensation? If you did, have you been compensated?","4: Yes, full compensation"
"Q53","Did you claim for compensation? If you did, have you been compensated?","5: Difficult to say"
"Q54","If the same crime were to happen to you again, would you contact the police?","1: Yes"
"Q54","If the same crime were to happen to you again, would you contact the police?","2: No"
"Q54","If the same crime were to happen to you again, would you contact the police?","3: Difficult to say"
"Q81","Imagine you are walking alone after dark in the neighbourhood where you live. How safe do you feel in this situation?","1: Completely safe"
"Q81","Imagine you are walking alone after dark in the neighbourhood where you live. How safe do you feel in this situation?","2: Relatively safe"
"Q81","Imagine you are walking alone after dark in the neighbourhood where you live. How safe do you feel in this situation?","3: Rather not safe"
"Q81","Imagine you are walking alone after dark in the neighbourhood where you live. How safe do you feel in this situation?","4: Not safe at all"
"Q81","Imagine you are walking alone after dark in the neighbourhood where you live. How safe do you feel in this situation?","5: Difficult to say"
"Q82","How often do you worry about the thought that your house or flat might be burgled or robbed?","1: Always or almost always"
"Q82","How often do you worry about the thought that your house or flat might be burgled or robbed?","2: Quite often"
"Q82","How often do you worry about the thought that your house or flat might be burgled or robbed?","3: Sometimes, occasionally"
"Q82","How often do you worry about the thought that your house or flat might be burgled or robbed?","4: Never"
"Q82","How often do you worry about the thought that your house or flat might be burgled or robbed?","5: Difficult to say"
"Q83","How often do you worry about being a victim of assault?","1: Always or almost always"
"Q83","How often do you worry about being a victim of assault?","2: Quite often"
"Q83","How often do you worry about being a victim of assault?","3: Sometimes, occasionally"
"Q83","How often do you worry about being a victim of assault?","4: Never"
"Q83","How often do you worry about being a victim of assault?","5: Difficult to say"
"Q572","How satisfied are you with your life in general at present? Answer on a scale of 1 to 10, where 1 is completely NOT satisfied and 10 is completely satisfied:","1: 1"
"Q572","How satisfied are you with your life in general at present? Answer on a scale of 1 to 10, where 1 is completely NOT satisfied and 10 is completely satisfied:","2: 2"
"Q572","How satisfied are you with your life in general at present? Answer on a scale of 1 to 10, where 1 is completely NOT satisfied and 10 is completely satisfied:","3: 3"
"Q572","How satisfied are you with your life in general at present? Answer on a scale of 1 to 10, where 1 is completely NOT satisfied and 10 is completely satisfied:","4: 4"
"Q572","How satisfied are you with your life in general at present? Answer on a scale of 1 to 10, where 1 is completely NOT satisfied and 10 is completely satisfied:","5: 5"
"Q572","How satisfied are you with your life in general at present? Answer on a scale of 1 to 10, where 1 is completely NOT satisfied and 10 is completely satisfied:","6: 6"
"Q572","How satisfied are you with your life in general at present? Answer on a scale of 1 to 10, where 1 is completely NOT satisfied and 10 is completely satisfied:","7: 7"
"Q572","How satisfied are you with your life in general at present? Answer on a scale of 1 to 10, where 1 is completely NOT satisfied and 10 is completely satisfied:","8: 8"
"Q572","How satisfied are you with your life in general at present? Answer on a scale of 1 to 10, where 1 is completely NOT satisfied and 10 is completely satisfied:","9: 9"
"Q572","How satisfied are you with your life in general at present? Answer on a scale of 1 to 10, where 1 is completely NOT satisfied and 10 is completely satisfied:","10: 10"
"Q572","How satisfied are you with your life in general at present? Answer on a scale of 1 to 10, where 1 is completely NOT satisfied and 10 is completely satisfied:","11: Difficult to say"
"Q78","We approaching the end of the survey and want to ask the final questions about you for statistical purposes. Do you live alone or with someone?","1: Yes"
"Q78","We approaching the end of the survey and want to ask the final questions about you for statistical purposes. Do you live alone or with someone?","2: No"
"Q78","We approaching the end of the survey and want to ask the final questions about you for statistical purposes. Do you live alone or with someone?","3: Difficult to say"
"Q79","Are you married?","1: Yes, I am married"
"Q79","Are you married?","2: Yes, domestic partnership"
"Q79","Are you married?","3: No"
"Q79","Are you married?","4: Difficult to say"
"Q80","How many people live in your household including you?","1: Difficult to say"
"Q80","How many people live in your household including you?","2: Household size"
"Q80_1N","Household size",""
"Q57","How would you describe your income?","1: We do not have sufficient income for food"
"Q57","How would you describe your income?","2: We have sufficient income for food but not for clothes"
"Q57","How would you describe your income?","3: We have sufficient income for food but not for appliances and furniture"
"Q57","How would you describe your income?","4: We have sufficient income for appliances and furniture, but not a car"
"Q57","How would you describe your income?","5: We have sufficient income to buy a new car, but not a house or cottage"
"Q57","How would you describe your income?","6: We have sufficient income to buy a new house or anything else"
"Q57","How would you describe your income?","7: Difficult to say"
"Q57","How would you describe your income?","8: Do not want to answer"
"Q571","Could you roughly name the total monthly income of everyone with whom you live and share a household, including you?","1: Difficult to say"
"Q571","Could you roughly name the total monthly income of everyone with whom you live and share a household, including you?","2: Do not want to answer"
"Q571","Could you roughly name the total monthly income of everyone with whom you live and share a household, including you?","3: Amount (rub.)"
"Q571_1N","Amount (rub.)",""
"Q58","Do you have a job at the moment?","1: Yes"
"Q58","Do you have a job at the moment?","2: No"
"Q58","Do you have a job at the moment?","3: Difficult to say"
"Q69","Are you a student?","1: Yes"
"Q69","Are you a student?","2: No"
"Q69","Are you a student?","3: Difficult to say"
"Q72","Do you supervise other people on your job?","1: Yes"
"Q72","Do you supervise other people on your job?","2: No"
"Q72","Do you supervise other people on your job?","3: Difficult to say"
"Q73","Do you work physically?","1: Yes"
"Q73","Do you work physically?","2: No"
"Q73","Do you work physically?","3: Difficult to say"
"Q70","Do you receive pension, compensation, or stipend from state?","1: Yes"
"Q70","Do you receive pension, compensation, or stipend from state?","2: No"
"Q70","Do you receive pension, compensation, or stipend from state?","3: Difficult to say"
"Q71","Did you search for a job during the last 12 months?","1: Yes"
"Q71","Did you search for a job during the last 12 months?","2: No"
"Q71","Did you search for a job during the last 12 months?","3: Difficult to say"
"Q61","What education do you have?","1: Elementary or middle school"
"Q61","What education do you have?","2: High school"
"Q61","What education do you have?","3: Associate degree"
"Q61","What education do you have?","4: Unfinished bachelor degree"
"Q61","What education do you have?","5: Bachelor degree"
"Q61","What education do you have?","6: Difficult to say"
"Q64","Do you or your acquaintances have work experience in law enforcement agencies?","1: No"
"Q64","Do you or your acquaintances have work experience in law enforcement agencies?","2: Yes"
"Q64","Do you or your acquaintances have work experience in law enforcement agencies?","3: Difficult to say"
"Q65","Do you have a criminal record?","1: Yes"
"Q65","Do you have a criminal record?","2: No"
"Q65","Do you have a criminal record?","3: Difficult to say"
"resp_is_crime_victim","Victim of crime",""
"resp_is_male","Male",""
"resp_age","Age",""
"Age_Groups","Age group","1: 18-24"
"Age_Groups","Age group","2: 25-34"
"Age_Groups","Age group","3: 35-49"
"Age_Groups","Age group","4: 50-64"
"Age_Groups","Age group","5: 65+"
"resp_is_living_alone","Lives alone",""
"resp_is_married","Married",""
"resp_household_size","Household size",""
"resp_household_income","Total monthly household income (winsorized at 99%)",""
"resp_mean_household_income","Average income of the respondent's household member",""
"resp_edu","Education","1: High school or less"
"resp_edu","Education","2: Associate degree"
"resp_edu","Education","3: Bachelor degree (including unfinished)"
"resp_is_enforcers_familiar","Work experience with law enforcement",""
"resp_is_crime_record","Criminal record",""
"resp_ses_is_employed","SES: has a job",""
"resp_ses_is_student","SES: is a student",""
"resp_ses_is_pensioner","SES: retired (pension age)",""
"resp_ses_is_welfare","SES: is receiving a state-sponsored pension",""
"resp_ses_is_looked_for_job","SES: looking for a job in the last 12 months",""
"resp_ses_job_is_manager","SES: supervises people at work",""
"resp_ses_job_is_manual","SES: physical work",""
"resp_ses","SES (grouped)","1: Unemployed"
"resp_ses","SES (grouped)","2: Retired (pensioner)"
"resp_ses","SES (grouped)","3: Worker"
"resp_ses","SES (grouped)","4: Manager"
"resp_ses","SES (grouped)","5: Office employee"
"resp_ses","SES (grouped)","6: Student"
"resp_safety_alone","Feeling safe: is it safe to be alone in your neighbourhood at night?","1: Relatively safe"
"resp_safety_alone","Feeling safe: is it safe to be alone in your neighbourhood at night?","2: Completely safe"
"resp_safety_alone","Feeling safe: is it safe to be alone in your neighbourhood at night?","3: Rather not safe"
"resp_safety_alone","Feeling safe: is it safe to be alone in your neighbourhood at night?","4: Not safe at all"
"resp_safety_home","Feeling safe: how often do you fear your flat or home being robbed?","1: Quite often"
"resp_safety_home","Feeling safe: how often do you fear your flat or home being robbed?","2: Sometimes, occasionally"
"resp_safety_home","Feeling safe: how often do you fear your flat or home being robbed?","3: Never"
"resp_safety_home","Feeling safe: how often do you fear your flat or home being robbed?","4: Always or almost always"
"resp_safety_victimization","Feeling safe: how often do you fear being a victim of a crime?","1: Quite often"
"resp_safety_victimization","Feeling safe: how often do you fear being a victim of a crime?","2: Sometimes, occasionally"
"resp_safety_victimization","Feeling safe: how often do you fear being a victim of a crime?","3: Never"
"resp_safety_victimization","Feeling safe: how often do you fear being a victim of a crime?","4: Always or almost always"
"resp_life_satisfaction","Respondent's satisfaction with their standard of living (1 - completely dissatisfied)","1: 1"
"resp_life_satisfaction","Respondent's satisfaction with their standard of living (1 - completely dissatisfied)","2: 10"
"resp_life_satisfaction","Respondent's satisfaction with their standard of living (1 - completely dissatisfied)","3: 2"
"resp_life_satisfaction","Respondent's satisfaction with their standard of living (1 - completely dissatisfied)","4: 3"
"resp_life_satisfaction","Respondent's satisfaction with their standard of living (1 - completely dissatisfied)","5: 4"
"resp_life_satisfaction","Respondent's satisfaction with their standard of living (1 - completely dissatisfied)","6: 5"
"resp_life_satisfaction","Respondent's satisfaction with their standard of living (1 - completely dissatisfied)","7: 6"
"resp_life_satisfaction","Respondent's satisfaction with their standard of living (1 - completely dissatisfied)","8: 7"
"resp_life_satisfaction","Respondent's satisfaction with their standard of living (1 - completely dissatisfied)","9: 8"
"resp_life_satisfaction","Respondent's satisfaction with their standard of living (1 - completely dissatisfied)","10: 9"
"crime_season","Season of year","1: Spring"
"crime_season","Season of year","2: Winter"
"crime_season","Season of year","3: Summer"
"crime_season","Season of year","4: Autumn"
"crime_via_internet","Remote crime (via Internet)",""
"crime_via_phone","Remote crime (via phone)",""
"crime_is_remote","Remote crime",""
"crime_is_property_damage","Property damage",""
"crime_is_violent_damage","Violent damage",""
"crime_is_seeking_medical_help","Need for medical assistance",""
"crime_is_property_acquisition","Criminal took some property",""
"crime_is_fraud","Victim was deceived",""
"crime_is_offender_seen","Victim saw or talked to criminal",""
"crime_is_threat","Victim was threatened",""
"crime_type","Type of crime","1: Robbery"
"crime_type","Type of crime","2: Theft"
"crime_type","Type of crime","3: Fraud"
"crime_type","Type of crime","4: Assault"
"crime_type","Type of crime","5: Insufficient information"
"crime_type","Type of crime","6: Attempt of remote crime"
"crime_type","Type of crime","7: Other"
"crime_type","Type of crime","8: Remote crime"
"crime_place","Place of crime","1: Car"
"crime_place","Place of crime","2: Isolated institutions (army, hospital, prison)"
"crime_place","Place of crime","3: Yard / Apartments entrance"
"crime_place","Place of crime","4: Country house (dacha)"
"crime_place","Place of crime","5: Place of friends or relatives"
"crime_place","Place of crime","6: Home"
"crime_place","Place of crime","7: Nature, forest, park"
"crime_place","Place of crime","8: Work / school / college / kingergarten"
"crime_place","Place of crime","9: Transport (taxi, train, flight, trainstation, airport)"
"crime_place","Place of crime","10: Street / parking"
"crime_place","Place of crime","11: Impossible to say (f.e. money stolen from bank card)"
"crime_place","Place of crime","12: Public place (shop, café, bank, hospital)"
"crime_place_grouped","Place of crime (grouped)","1: Yard / Apartments entrance"
"crime_place_grouped","Place of crime (grouped)","2: Home or friends'/relatives place"
"crime_place_grouped","Place of crime (grouped)","3: Work, study, isolated institutions"
"crime_place_grouped","Place of crime (grouped)","4: Transport (taxi, train, flight, trainstation, airport)"
"crime_place_grouped","Place of crime (grouped)","5: Outside (street, parking, nature)"
"crime_place_grouped","Place of crime (grouped)","6: Impossible to say (f.e. money stolen from bank card)"
"crime_place_grouped","Place of crime (grouped)","7: Public place (shop, café, bank, hospital)"
"crime_place_is_home","Crime at home",""
"crime_is_people_around","People around",""
"crime_is_daytime","Crime during daylight",""
"victim_is_reporting","Victim reported to police",""
"victim_is_self_accused","Victim self-accusation",""
"victim_damage_physical","Victim's physical damage","1: Yes, more serious harm than bruises and abrasions"
"victim_damage_physical","Victim's physical damage","2: Yes, bruises and abrasions"
"victim_damage_physical","Victim's physical damage","3: No physical damage"
"victim_damage_rub","Property damage amount, roubles",""
"victim_damage_rub_lg","Property damage amount, roubles (log10)",""
"victim_is_crime_case_initiated","Criminal case initiated",""
"victim_is_repeat_contact_with_police","Victim's readiness to contact police again",""
"victim_is_offender_found","Did they find the criminal(s)?",""
"victim_who_found_offender","Who found the criminal(s)?","1: Difficult to say"
"victim_who_found_offender","Who found the criminal(s)?","2: Friends, relatives, private security, gangsters, criminal authorities"
"victim_who_found_offender","Who found the criminal(s)?","3: Law enforcement"
"victim_who_found_offender","Who found the criminal(s)?","4: Respondent"
"victim_is_offender_punished","Were the criminal(s) punished?",""
"victim_is_went_to_court","Did the case go to a court?",""
"victim_compensation","Did victim claim damage compensation?","1: No, did not claim"
"victim_compensation","Did victim claim damage compensation?","2: Yes, but no compensation"
"victim_compensation","Did victim claim damage compensation?","3: Yes, partial compensation"
"victim_compensation","Did victim claim damage compensation?","4: Yes, full compensation"
"victim_compensation","Did victim claim damage compensation?","5: Difficult to say"
"victim_is_compensated","Did victim get damage compensation?",""
"victim_is_reconciliation","Victim reconciliation",""
"victim_is_told_anyone","Did victim tell someone about the crime?",""
"offender_is_male","Criminal is male",""
"offender_is_alone","Criminal was alone",""
"offender_is_familiar","Victim knew the criminal",""
"offender_is_drug_intoxicated","Criminal was intoxicated",""
"offender_relationship","Victim-criminal relationship","1: Friend"
"offender_relationship","Victim-criminal relationship","2: Other acquaintance"
"offender_relationship","Victim-criminal relationship","3: Difficult to say"
"offender_relationship","Victim-criminal relationship","4: Colleague"
"offender_relationship","Victim-criminal relationship","5: Stranger"
"offender_relationship","Victim-criminal relationship","6: Relative"
"offender_relationship","Victim-criminal relationship","7: Domestic partner"
"offender_relationship","Victim-criminal relationship","8: Neighbor"
"offender_relationship","Victim-criminal relationship","9: Spouse"
"offender_relationship_grouped","Victim-criminal relationship (grouped)","1: Acquaintance"
"offender_relationship_grouped","Victim-criminal relationship (grouped)","2: Friends and relatives"
"offender_relationship_grouped","Victim-criminal relationship (grouped)","3: Colleague"
"offender_relationship_grouped","Victim-criminal relationship (grouped)","4: Stranger"
"offender_relationship_grouped","Victim-criminal relationship (grouped)","5: Neighbor"
"offender_relationship_grouped","Victim-criminal relationship (grouped)","6: Spouse or domestic partner"
"Q111","","1: Yes"
"Q111","","2: No"
"deflator2024rub","Ruble deflator for 2024",""
"interview_weight","Inverse probability of contact (the interviewer successfully contacted a potential respondent)",""
"contact_weight","Inverse probability of cooperation (probability of a successful full interview)",""
"attrition_weight","Multiplicative inverse probability of contact and cooperation.",""
"crosssection2021_weight","2021 baseline survey cross-sectional weight",""
